,Rank,Artist,Album,Date,Genres,RYM Rating,Ratings,Reviews
34,35,Frank Sinatra & Count Basie,Sinatra-Basie,1963,"Vocal Jazz, Standards, Swing",3.74,307,6
35,36,Stan Getz & Luiz Bonfá,Jazz Samba Encore!,April 1963,"Samba-jazz, Bossa nova",3.74,764,11
36,37,Freddie Hubbard,Hub-Tones,November 1963,Hard Bop,3.74,751,14
37,38,Elmer Bernstein,The Great Escape,May 1963,"Film Score, Cinematic Classical",3.79,88,1
38,39,The Oscar Peterson Trio,Night Train,August 1963,Cool Jazz,3.73,1484,27
39,40,Sandy Bull,Fantasias for Guitar and Banjo,May 1963,American Primitivism,3.73,1468,30
0,1,Eric Dolphy,Out to Lunch,August 1964,Avant-Garde Jazz,3.98,9254,148
1,2,Stan Getz & João Gilberto featuring Antônio Carlos Jobim,Getz / Gilberto,April 1964,"Bossa nova, Samba-jazz",3.97,9644,131
2,3,Charles Mingus,Mingus Mingus Mingus Mingus Mingus,May 1964,Post-Bop,3.97,5233,61
3,4,New York Philharmonic / Leonard Bernstein / Jennie Tourel / Lee Venora,"Symphony No. 2 in C Minor ""The Resurrection Symphony""",1964,"Symphony, Romanticism",4.01,NA,NA
4,5,Herbie Hancock,Empyrean Isles,December 1964,"Hard Bop, Post-Bop",3.91,4284,60
5,6,Lee Morgan,The Sidewinder,July 1964,Hard Bop,3.90,3251,56
6,7,Академический симфонический оркестр Московской государственной филармонии / Кирилл Кондрашин [Kirill Kondrashin],Симфония № 5,1964,"Modern Classical, Symphony",3.91,337,4
7,8,Glenn Gould,The Well-Tempered Clavier: Book I - Preludes and Fugues 9-16,13 January 1964,Baroque Music,3.96,139,4
8,9,John Coltrane Quartet,Crescent,July 1964,Post-Bop,3.88,2901,31
9,10,Berliner Philharmoniker / Herbert von Karajan,Le Sacre du printemps,June 1964,"Modern Classical, Orchestral",3.90,183,5
10,11,Grachan Moncur III,Evolution,April 1964,Post-Bop,3.87,1585,32
11,12,Yusef Lateef,Eastern Sounds,June 1964,Hard Bop,3.85,2447,41
12,13,Jackie McLean,Destination Out!,October 1964,Post-Bop,3.86,1463,25
13,14,Dizzy Gillespie,Soundtrack to the Motion Picture The Cool World,1964,"Film Score, Hard Bop",3.94,69,1
14,15,Bob Dylan,The Times They Are A-Changin',13 January 1964,"Contemporary Folk, Singer-Songwriter",3.78,10973,213
15,16,Andrew Hill,Black Fire,March 1964,Post-Bop,3.84,1805,24
16,17,Wiener Philharmoniker / Wiener Staatsopernchor / Rudolf Kempe / Jess Thomas / Elisabeth Grümmer / Dietrich Fischer-Dieskau / Christa Ludwig / Gottlob Frick / Otto Wiener,Lohengrin,1964,"Opera, Romanticism",3.88,94,1
17,18,Jackie McLean,One Step Beyond,January 1964,Post-Bop,3.84,926,15
18,19,Berliner Philharmoniker / Karl Böhm / Evelyn Lear / Roberta Peters / Lisa Otto / Fritz Wunderlich / Dietrich Fischer-Dieskau / Franz Crass / Hans Hotter,Die Zauberflöte,1964,"Classical Period, Opera, Singspiel",3.87,163,1
19,20,Andrew Hill,Judgment!,September 1964,Post-Bop,3.83,1185,21
20,21,Booker Ervin,The Freedom Book,March 1964,Post-Bop,3.83,764,17
21,22,The Ronettes,Presenting The Fabulous Ronettes Featuring Veronica,November 1964,"Girl Group, Brill Building",3.81,3156,62
22,23,Wayne Shorter,Night Dreamer,October 1964,Post-Bop,3.82,1355,21
23,24,Philharmonia Orchestra / Otto Klemperer,"""Unfinished"" Symphony; Symphony No.5 in B Flat Major",1964,"Romanticism, Symphony, Classical Period",4.01,NA,NA
24,25,John Fahey,"Vol. II: Death Chants, Breakdowns and Military Waltzes",1964,American Primitivism,3.81,2054,22
25,26,Hank Mobley,No Room for Squares,June 1964,Hard Bop,3.83,726,12
26,27,New York Philharmonic / Leonard Bernstein / Gary Graffman,Second Piano Concerto; Rhapsody on a Theme of Paganini,1964,"Romanticism, Concerto",3.94,43,2
27,28,Muddy Waters,Folk Singer,30 January 1964,Delta Blues,3.80,2129,54
28,29,Gil Evans,The Individualism of Gil Evans,September 1964,"Post-Bop, Progressive Big Band",3.81,649,11
29,30,New York Philharmonic / Leonard Bernstein,Symphonie fantastique,1964,"Romanticism, Symphony",3.81,353,5
30,31,John Coltrane,Coltrane's Sound,June 1964,Hard Bop,3.79,1932,27
31,32,Eydie Gormé & the Trio Los Panchos,Amor,1964,Bolero,3.81,276,3
32,33,Sam Cooke,Ain't That Good News,1 March 1964,"Southern Soul, Soul",3.78,1347,21
33,34,John Barry,Goldfinger,1964,"Film Score, Cinematic Classical",3.80,359,6
34,35,Das Philharmonia Orchester London / Der Philharmonia Chor London / Carlo Maria Giulini / Elisabeth Schwarzkopf / Christa Ludwig / Nicolai Gedda / Nicolai GhiaurovPhilharmonia OrchestraPhilharmonia ChorusCarlo Maria GiuliniElisabeth SchwarzkopfChrista LudwigNicolai GeddaNicolai Ghiaurov,Requiem,1964,"Choral, Romanticism, Christian Liturgical Music",3.80,207,3
35,36,The Beatles,A Hard Day's Night,10 July 1964,"Merseybeat, Pop Rock",3.65,21596,464
36,37,Jan Johansson,Jazz på svenska,1964,"Jazz, Chamber Jazz",3.78,1377,23
37,38,Glenn Gould,The Two and Three Part Inventions (Inventions & Sinfonias),10 August 1964,Baroque Music,3.80,272,2
38,39,Concentus Musicus Wien / Nikolaus Harnoncourt,Brandenburgische Konzerte 1-6,1964,"Baroque Music, Concerto",3.87,73,1
39,40,Bob Dylan,Another Side of Bob Dylan,8 August 1964,"Contemporary Folk, Singer-Songwriter",3.71,8297,197
0,1,John Coltrane,A Love Supreme,February 1965,Spiritual Jazz,4.30,26699,447
1,2,Bob Dylan,Highway 61 Revisited,30 August 1965,"Folk Rock, Singer-Songwriter",4.18,27489,579
2,3,The Beatles,Rubber Soul,3 December 1965,Pop Rock,4.03,35574,729
3,4,Bob Dylan,Bringing It All Back Home,22 March 1965,"Folk Rock, Singer-Songwriter, Contemporary Folk",4.12,17459,393
4,5,Vince Guaraldi,A Charlie Brown Christmas,December 1965,"Christmas Music, Cool Jazz, Television Music",4.05,6486,132
5,6,Otis Redding,Otis Blue: Otis Redding Sings Soul,15 September 1965,"Deep Soul, Southern Soul",3.99,7221,126
6,7,Nina Simone,Pastel Blues,October 1965,"Vocal Jazz, Soul, Rhythm & Blues",3.99,5889,52
7,8,The Horace Silver Quintet,Song for My Father (Cantiga para meu pai),January 1965,Hard Bop,3.96,3458,51
8,9,Art Blakey & The Jazz Messengers,Free for All,July 1965,Hard Bop,3.97,2345,33
9,10,Juilliard String Quartet,The Six String Quartets,March 1965,"Chamber Music, Modern Classical",3.96,266,2
10,11,Astor Piazzolla y su Quinteto Nuevo Tango,Concierto de Tango en el Philharmonic Hall de New York,1965,Tango nuevo,4.02,101,2
11,12,Jackson C. Frank,Jackson C. Frank,December 1965,"Contemporary Folk, Singer-Songwriter",3.91,5361,73
12,13,Grant Green,Idle Moments,March 1965,Hard Bop,3.90,3501,50
13,14,Wayne Shorter,Juju,June 1965,Modal Jazz,3.89,2753,45
14,15,Wiener Philharmoniker / Wiener Staatsopernchor / Georg Solti / Birgit Nilsson / Wolfgang Windgassen / Dietrich Fischer-Dieskau / Gustav Neidlinger / Christa Ludwig / Claire Watson / Gwyneth Jones / Gottlob Frick / Grace Hoffman / Helen Watts / Lucia Popp / Anita Välkki / Maureen Guy,Götterdämmerung,1965,"Romanticism, Opera",3.90,124,2
15,16,Dexter Gordon,One Flight Up,September 1965,"Hard Bop, Modal Jazz",3.90,749,4
16,17,Andrew Hill,Point of Departure,April 1965,Avant-Garde Jazz,3.86,3166,55
17,18,Ennio Morricone e la sua orchestra,Per qualche dollaro in più,1965,"Film Score, Spaghetti Western",3.89,1019,8
18,19,Pete La Roca,Basra,October 1965,"Hard Bop, Modal Jazz",3.88,1298,17
19,20,The Roland Kirk Quartet,"Rip, Rig and Panic",December 1965,Post-Bop,3.86,1414,19
20,21,Albert Ayler Trio,Spiritual Unity,1965,Free Jazz,3.81,5232,90
21,22,Junior Wells' Chicago Blues Band,Hoodoo Man Blues,November 1965,Chicago Blues,3.84,1910,47
22,23,New Philharmonia Orchestra / Otto Klemperer,Symphony No. 6 in A,1965,"Symphony, Romanticism",3.93,NA,NA
23,24,Glenn Gould,The Well-Tempered Clavier: Book 1 - Preludes and Fugues 17-24,18 October 1965,Baroque Music,3.93,NA,NA
24,25,The John Coltrane Quartet,The John Coltrane Quartet Plays,August 1965,"Avant-Garde Jazz, Modal Jazz",3.83,1152,18
25,26,Son House,Father of Folk Blues,18 October 1965,Delta Blues,3.82,1954,37
26,27,John Barry,The Ipcress File,1965,"Film Score, Cinematic Classical",3.89,93,5
27,28,Nina Simone,I Put a Spell on You,March 1965,"Vocal Jazz, Soul",3.81,2595,27
28,29,Bobby Hutcherson,Dialogue,September 1965,"Post-Bop, Modal Jazz, Avant-Garde Jazz",3.81,1604,38
29,30,Minneapolis Symphony Orchestra / Antal DorátiMinnesota OrchestraAntal Doráti,The Rite of Spring,1965,"Modern Classical, Orchestral",4.08,20,2
30,31,Orchestre National de l'O.R.T.F / Ensemble instrumental de musique contemporaine de Paris / Maurice Le Roux / Konstantin Simonovich / Yuji TakahashiOrchestre national de FranceEnsemble Instrumental de Musique Contemporaine de ParisMaurice Le RouxKonstantin Simonovich高橋悠治 [Yuji Takahashi],Metastasis; Pithoprakta; Eonta,1965,"Stochastic Music, Orchestral",3.80,895,15
31,32,Nino Rota,Giulietta degli spiriti,1965,Film Score,3.87,107,2
32,33,The Beatles,Help!,6 August 1965,Pop Rock,3.66,22037,383
33,34,Miles Davis,E.S.P.,16 August 1965,Post-Bop,3.78,2981,50
34,35,Moacir Santos,Coisas,1965,Samba-jazz,3.80,826,19
35,36,Thelonious Monk,Monk.,25 January 1965,Hard Bop,3.80,585,8
36,37,Roland Kirk,I Talk With the Spirits,March 1965,Post-Bop,3.79,1187,17
37,38,London Symphony Orchestra / John Barbirolli / Jacqueline du Pré / Janet Baker,Cello Concerto; Sea Pictures,1965,"Romanticism, Orchestral",3.79,359,6
38,39,Sam Rivers,Fuchsia Swing Song,April 1965,"Hard Bop, Post-Bop",3.78,1023,13
39,40,Various Artists,The Sound of Music,1 March 1965,"Film Soundtrack, Show Tunes",3.76,558,19
0,1,The Beatles,Revolver,5 August 1966,"Pop Rock, Psychedelic Pop",4.23,45841,1174
1,2,The Beach Boys,Pet Sounds,16 May 1966,Baroque Pop,4.18,38170,755
2,3,Bob Dylan,Blonde on Blonde,20 June 1966,"Folk Rock, Singer-Songwriter",4.16,23138,461
3,4,Ennio Morricone,"Il buono, il brutto, il cattivo",23 December 1966,"Film Score, Spaghetti Western",4.11,5392,83
4,5,John Coltrane,Ascension [Edition I],February 1966,"Free Jazz, Spiritual Jazz",3.98,7665,118
5,6,Komeda Quintet,Astigmatic,December 1966,"Avant-Garde Jazz, Post-Bop",3.95,4040,39
6,7,Nina Simone,Wild Is the Wind,June 1966,"Vocal Jazz, Soul",3.94,3317,39
7,8,John Coltrane,Meditations,August 1966,"Free Jazz, Spiritual Jazz",3.91,4317,62
8,9,Baden Powell & Vinicius de Moraes,Os afro-sambas de Baden e Vinícius,February 1966,Samba,3.93,1849,19
9,10,Wayne Shorter,Speak No Evil,April 1966,Post-Bop,3.91,4547,69
10,11,Lee Morgan,Search for the New Land,July 1966,Post-Bop,3.92,1743,28
11,12,Herbie Hancock,Maiden Voyage,February 1966,Modal Jazz,3.89,4847,54
12,13,John Coltrane,Ascension [Edition II],1966,"Free Jazz, Spiritual Jazz",3.90,721,2
13,14,The Mothers of Invention,Freak Out!,27 June 1966,"Experimental Rock, Satire, Psychedelic Rock",3.82,12377,302
14,15,Jacques Brel,Jacques Brel [Ces gens-là],23 June 1966,Chanson à texte,3.89,1974,23
15,16,Vienna Philharmonic / Solti / Nilsson / Hotter / Crespin / King / LudwigWiener PhilharmonikerGeorg SoltiBirgit NilssonHans HotterRégine CrespinJames KingChrista Ludwig,Die Walküre,1966,"Romanticism, Opera, Modern Classical",3.91,133,1
16,17,Ennio Morricone,Per un pugno di dollari,1966,"Film Score, Spaghetti Western",3.88,1143,8
17,18,Rome Opera Chorus and Orchestra / Francesco Molinari-Pradelli / Birgit Nilsson / Franco Corelli / Renata ScottoIl Coro del Teatro dell'Opera di RomaOrchestra del Teatro dell'Opera di RomaFrancesco Molinari-PradelliBirgit NilssonFranco CorelliRenata Scotto,Turandot,1966,"Opera, Romanticism",3.99,30,1
18,19,Orchestre symphonique de la Radio de Berlin / George Szell / Elisabeth SchwarzkopfDeutsches Symphonie-Orchester BerlinGeorge SzellElisabeth Schwarzkopf,Vier letzte Lieder; Muttertändelei; Waldseligkeit; Zueignung; Freundliche Vision; Die heiligen drei Könige,1966,"Lieder, Romanticism, Orchestral",3.87,317,3
19,20,Joe Henderson,Mode for Joe,September 1966,"Hard Bop, Post-Bop",3.87,899,11
20,21,Cleveland Orchestra / George Szell / Judith Raskin,Symphony No. 4 in G,1966,"Symphony, Romanticism",3.91,131,3
21,22,Otis Redding,Complete & Unbelievable: The Otis Redding Dictionary of Soul,15 October 1966,"Southern Soul, Deep Soul",3.85,2121,37
22,23,Simon and Garfunkel,"Parsley, Sage, Rosemary and Thyme",10 October 1966,"Folk Pop, Folk Rock",3.81,5944,118
23,24,Art Blakey & The Jazz Messengers,Indestructible,September 1966,"Hard Bop, Post-Bop",3.86,935,15
24,25,Joe Henderson,Inner Urge,April 1966,Hard Bop,3.84,934,12
25,26,Violeta Parra,Las últimas composiciones de Violeta Parra,November 1966,"Nueva canción latinoamericana, Singer-Songwriter",3.82,999,21
26,27,Jackie McLean,Right Now!,September 1966,Post-Bop,3.84,438,4
27,28,The Kinks,Face to Face,28 October 1966,"Pop Rock, Mod",3.78,6102,159
28,29,Quartetto Italiano,String Quartet in G minor / String Quartet in F major,1966,"Chamber Music, Impressionism",3.87,104,2
29,30,John Lee Hooker,It Serve You Right to Suffer,1966,Electric Blues,3.81,1483,20
30,31,Berlin Philharmonic Orchestra / Herbert von KarajanBerliner PhilharmonikerHerbert von Karajan,Bolero / Pictures at an Exhibition,1966,"Romanticism, Orchestral",3.86,172,2
31,32,The Horace Silver Quintet Plus J. J. JohnsonHorace SilverJ.J. Johnson,The Cape Verdean Blues,January 1966,Hard Bop,3.83,675,10
32,33,Mississippi John Hurt,Today!,October 1966,"Piedmont Blues, Country Blues",3.83,770,13
33,34,Simon & Garfunkel,Sounds of Silence,17 January 1966,"Folk Pop, Folk Rock",3.77,7232,118
34,35,The Butterfield Blues Band,East-West,August 1966,Blues Rock,3.80,1555,58
35,36,Sonny Boy Williamson,The Real Folk Blues,January 1966,Chicago Blues,3.82,204,4
36,37,Baden Powell,Tristeza on Guitar,1966,Samba-choro,3.81,686,5
37,38,Larry Young,Unity,August 1966,Post-Bop,3.79,1208,32
38,39,The Rolling Stones,Aftermath,15 April 1966,"Blues Rock, Rock",3.71,9371,220
39,40,New Philharmonia Orchestra / Otto Klemperer / Elisabeth Söderström / Marga Höffgen / Waldemar Kmentt / Martti Talvela,Missa solemnis,1966,"Classical Period, Choral, Christian Liturgical Music",3.78,157,4
0,1,The Velvet Underground & Nico,The Velvet Underground & Nico,12 March 1967,"Art Rock, Experimental Rock",4.23,48086,948
1,2,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,1 June 1967,"Psychedelic Pop, Pop Rock",4.13,46086,889
2,3,The Doors,The Doors,4 January 1967,Psychedelic Rock,4.10,32376,570
3,4,The Jimi Hendrix Experience,Are You Experienced,12 May 1967,"Blues Rock, Psychedelic Rock, Acid Rock",4.12,24463,516
4,5,Leonard Cohen,Songs of Leonard Cohen,27 December 1967,"Contemporary Folk, Singer-Songwriter",4.14,18056,297
5,6,The Beatles,Magical Mystery Tour,27 November 1967,"Psychedelic Pop, Pop Rock",4.06,29035,562
6,7,Love,Forever Changes,November 1967,"Psychedelic Pop, Psychedelic Rock, Psychedelic Folk",4.01,18988,533
7,8,The Jimi Hendrix Experience,Axis: Bold as Love,1 December 1967,"Psychedelic Rock, Blues Rock",3.98,16056,314
8,9,The Doors,Strange Days,25 September 1967,Psychedelic Rock,3.94,16943,278
9,10,Artur Rubinstein,The Nocturnes,1967,Romanticism,4.04,2327,20
10,11,Pink Floyd,The Piper at the Gates of Dawn,4 August 1967,"Psychedelic Rock, Psychedelic Pop",3.85,29854,703
11,12,Captain Beefheart and His Magic Band,Safe as Milk,September 1967,"Blues Rock, Psychedelic Rock",3.90,12594,248
12,13,The Kinks,Something Else by The Kinks,15 September 1967,"Pop Rock, Baroque Pop",3.92,7891,206
13,14,Duke Ellington,Duke Ellington's Far East Suite,June 1967,Big Band,3.94,3092,49
14,15,Aretha Franklin,I Never Loved a Man the Way I Love You,10 March 1967,"Deep Soul, Southern Soul",3.92,5234,100
15,16,BBC Symphony Orchestra / Colin Davis / John Alldis Choir / Helen Donath / Yvonne Minton / Ryland Davies / Gerd Nienstedt,Requiem,1967,"Classical Period, Choral, Christian Liturgical Music",3.95,470,5
16,17,The Cannonball Adderley Quintet,"Mercy, Mercy, Mercy!",February 1967,"Hard Bop, Soul Jazz",3.93,1259,30
17,18,McCoy Tyner,The Real McCoy,October 1967,Post-Bop,3.91,2656,39
18,19,Thelonious Monk,"Straight, No Chaser",20 March 1967,Post-Bop,3.90,1943,27
19,20,Miles Davis Quintet,Miles Smiles,16 February 1967,"Modal Jazz, Post-Bop",3.87,4554,75
20,21,New Yorker Philharmoniker / Leonard BernsteinNew York PhilharmonicLeonard Bernstein,Eroica,1967,"Symphony, Classical Period, Romanticism",4.02,42,1
21,22,Berliner Philharmoniker / Claudio Abbado / Martha Argerich,Klavierkonzert Nr. 3 C-dur / Klavierkonzert G-dur,1967,"Modern Classical, Concerto",3.89,589,5
22,23,Michel Legrand,Les demoiselles de Rochefort,1967,"Film Score, Chanson, Big Band, Film Soundtrack, Show Tunes",3.87,273,8
23,24,Concertgebouworkest / Igor Markevitch / Ernest Bour / Arthur Grumiaux,Violinkonzerte,1967,"Modern Classical, Concerto",4.41,NA,NA
24,25,New Philharmonia Orchestra / Philharmonia Orchestra / Otto Klemperer / Christa Ludwig / Fritz Wunderlich,Das Lied von der Erde,1967,"Romanticism, Symphony",3.87,443,3
25,26,Jefferson Airplane,Surrealistic Pillow,February 1967,Psychedelic Rock,3.80,10876,217
26,27,Columbia Symphony Orchestra / Vladimir Golschmann / Glenn Gould,Drei Konzerte: Nr. 3 D-Dur BWV 1054; Nr. 5 f-Moll BWV 1056; Nr. 7 g-Moll BWV 1058,1967,"Baroque Music, Concerto",3.96,74,3
27,28,The Moody Blues With The London Festival Orchestra,Days of Future Passed,December 1967,"Baroque Pop, Art Rock, Progressive Pop, Symphonic Prog",3.81,7440,197
28,29,Nina Simone,Nina Simone Sings the Blues,20 March 1967,"Soul Blues, Blues",3.86,2214,24
29,30,Wayne Shorter,Adam's Apple,November 1967,Post-Bop,3.87,1363,23
30,31,James Carr,You Got My Mind Messed Up,March 1967,"Deep Soul, Southern Soul",3.84,2335,56
