,Rank,Artist,Album,Date,Genres,RYM Rating,Ratings,Reviews
31,32,Andrew Hill,Compulsion,March 1967,"Free Jazz, Post-Bop, Avant-Garde Jazz",3.84,1371,20
32,33,Ewa Demarczyk,Ewa Demarczyk śpiewa piosenki Zygmunta Koniecznego,24 February 1967,Poezja śpiewana,3.84,1617,25
33,34,The Byrds,Younger Than Yesterday,6 February 1967,"Folk Rock, Psychedelic Pop, Pop Rock",3.81,5390,155
34,35,John Fahey,Volume 6: Days Have Gone By,July 1967,American Primitivism,3.83,2269,26
35,36,Martha Argerich,Frédéric Chopin,1967,Romanticism,3.95,NA,NA
36,37,Cream,Disraeli Gears,10 November 1967,"Psychedelic Rock, Blues Rock",3.75,11849,286
37,38,Bob Dylan,John Wesley Harding,27 December 1967,"Folk Rock, Contemporary Folk, Singer-Songwriter",3.78,9025,207
38,39,John Barry,You Only Live Twice,July 1967,"Film Score, Cinematic Classical",3.86,237,5
39,40,New York Philharmonic / Leonard Bernstein,Symphony No. 6,1967,"Symphony, Romanticism",3.93,56,1
0,1,The Beatles,The Beatles [White Album],22 November 1968,"Pop Rock, Rock",4.14,37612,1095
1,2,The Jimi Hendrix Experience,Electric Ladyland,25 October 1968,"Blues Rock, Psychedelic Rock, Acid Rock",4.15,21025,442
2,3,The Velvet Underground,White Light / White Heat,30 January 1968,"Experimental Rock, Noise Rock, Proto-Punk",4.03,25585,520
3,4,The Zombies,Odessey and Oracle,19 April 1968,"Psychedelic Pop, Baroque Pop",4.08,16395,423
4,5,The Kinks,The Kinks Are the Village Green Preservation Society,22 November 1968,Pop Rock,4.05,13101,331
5,6,Van Morrison,Astral Weeks,29 November 1968,"Singer-Songwriter, Chamber Folk",3.98,14742,423
6,7,The Rolling Stones,Beggars Banquet,6 December 1968,"Roots Rock, Rock",3.95,13406,307
7,8,Aretha Franklin,Lady Soul,22 January 1968,Southern Soul,3.94,4086,62
8,9,Henryk Szeryng,6 Sonaten und Partiten für Violine solo,1968,Baroque Music,4.05,70,1
9,10,The Jazz Composer's Orchestra,The Jazz Composer's Orchestra,1968,"Experimental Big Band, Free Jazz",3.89,1396,17
10,11,Sinfonieorchester des Hessischen Rundfunks / Chor des Bayerischen Rundfunks / Sinfonieorchester des Südwestfunks / Michael Gielen / Wolfgang Schubert / Ernest Bour / Liliana Poli / Barbra Ericson / Antoinette Vischerhr-SinfonieorchesterChor des Bayerischen RundfunksSWR SinfonieorchesterMichael GielenWolfgang SchubertErnest BourLiliana PoliBarbro EricsonAntoinette Vischer,Requiem; Lontano; Continuum,1968,"Modern Classical, Choral",3.90,793,5
11,12,The Sonny Criss Orchestra,Sonny's Dream (Birth of the New Cool),1968,"Progressive Big Band, Post-Bop",3.91,655,9
12,13,Various Artists,Tropicália ou panis et circencis,July 1968,Tropicália,3.89,2111,31
13,14,Simon & Garfunkel,Bookends,3 April 1968,"Folk Pop, Folk Rock",3.84,7660,149
14,15,Ennio Morricone,Il grande silenzio,1968,"Film Score, Spaghetti Western",3.92,247,5
15,16,Aretha Franklin,Aretha Now,14 June 1968,Southern Soul,3.89,1937,29
16,17,Orchester der Deutschen Oper Berlin / Chor der Deutschen Oper Berlin / Karl Böhm / Hermann Prey / Edith Mathis / Dietrich Fischer-Dieskau / Gundula Janowitz / Tatiana Troyanos,Le nozze di Figaro,1968,"Classical Period, Opera buffa",3.93,NA,NA
17,18,The Pretty Things,S.F. Sorrow,December 1968,"Psychedelic Rock, Rock Opera",3.85,4357,124
18,19,Os Mutantes,Os Mutantes,June 1968,"Tropicália, Psychedelic Rock",3.83,7418,160
19,20,The Band,Music From Big Pink,1 July 1968,"Folk Rock, Roots Rock",3.83,7579,203
20,21,The Mothers of Invention,We're Only in It for the Money,4 March 1968,"Experimental Rock, Satire",3.80,9514,223
21,22,Toronto Symphony Orchestra / Seiji Ozawa,Turangalîla Symphony / November Steps,1968,"Modern Classical, Symphony",3.96,NA,NA
22,23,Roland Kirk,The Inflated Tear,15 June 1968,Post-Bop,3.86,1938,32
23,24,Miles Davis,Nefertiti,15 January 1968,"Post-Bop, Modal Jazz",3.84,4066,52
24,25,The Byrds,The Notorious Byrd Brothers,3 January 1968,"Folk Rock, Psychedelic Rock",3.83,4990,169
25,26,Symphonieorchester des Bayerischen Rundfunks / Rafael Kubelík,"Symphonie Nr. 1 ""Der Titan""",1968,"Romanticism, Symphony",3.91,94,1
26,27,The United States of America,The United States of America,6 March 1968,"Psychedelic Rock, Experimental Rock, Art Rock",3.82,6369,146
27,28,Etta James,Tell Mama,January 1968,Southern Soul,3.86,961,23
28,29,The Peter Brötzmann Octet,Machine Gun,1968,European Free Jazz,3.80,5157,90
29,30,The Millennium,Begin,July 1968,"Sunshine Pop, Psychedelic Pop",3.83,3642,82
30,31,Nico,The Marble Index,November 1968,Avant-Folk,3.80,6626,104
31,32,Otis Redding,The Immortal Otis Redding,15 June 1968,Southern Soul,3.85,941,11
32,33,Thelonious Monk,Underground,15 April 1968,"Post-Bop, Hard Bop",3.84,1636,18
33,34,Lee Morgan,The Gigolo,June 1968,"Hard Bop, Modal Jazz",3.85,518,10
34,35,Cracow Philharmonia Orchestra / Cracow Philharmonia Chorus / Henryk Czyz / Janusz Przybylski / Stefania Woytowicz / Wieslaw Ochman / Bernard LadyszOrkiestra Symfoniczna Filharmonii im. Karola SzymanowskiegoChór Filharmonii im. Karola Szymanowskiego w KrakowieHenryk CzyżJanusz PrzybylskiStefania WoytowiczWiesław OchmanBernard Ładysz,Dies irae (Auschwitz Oratorium); Polymorphia; De natura sonoris,1968,"Sonorism, Oratorio, Orchestral",3.86,166,2
35,36,Berliner Philharmoniker / Chor des Bayerischen Rundfunks / Eugen Jochum,"Symphonie Nr. 4 ""Romantische""; 5 Motetten",1968,"Romanticism, Symphony",3.96,NA,NA
36,37,Big Brother & The Holding Company,Cheap Thrills,12 August 1968,"Blues Rock, Psychedelic Rock",3.78,4287,139
37,38,Fabrizio De André,Tutti morimmo a stento,September 1968,"Canzone d'autore, Contemporary Folk",3.81,1283,18
38,39,Berliner Philharmoniker / Herbert von Karajan,Das Rheingold,1968,"Romanticism, Opera",3.91,NA,NA
39,40,Oscar Peterson,Exclusively for My Friends Vol. III: The Way I Really Play,1968,"Jazz, Post-Bop",3.91,53,1
0,1,King Crimson,In the Court of the Crimson King,10 October 1969,"Progressive Rock, Art Rock",4.30,47965,837
1,2,The Beatles,Abbey Road,26 September 1969,Pop Rock,4.26,47468,974
2,3,Miles Davis,In a Silent Way,30 July 1969,"Jazz Fusion, Modal Jazz",4.22,18337,299
3,4,The Velvet Underground,The Velvet Underground,March 1969,Pop Rock,4.10,23381,407
4,5,Frank Zappa,Hot Rats,10 October 1969,"Jazz-Rock, Jazz Fusion",4.07,20229,367
5,6,Pharoah Sanders,Karma,May 1969,Spiritual Jazz,4.12,10386,152
6,7,Nick Drake,Five Leaves Left,1 September 1969,"Singer-Songwriter, Chamber Folk, Contemporary Folk",4.05,17522,291
7,8,Neil Young with Crazy HorseNeil YoungCrazy Horse,Everybody Knows This Is Nowhere,14 May 1969,"Country Rock, Singer-Songwriter",4.06,13330,272
8,9,Led Zeppelin,Led Zeppelin,12 January 1969,"Hard Rock, Blues Rock",3.95,29518,588
9,10,Led Zeppelin,Led Zeppelin II,22 October 1969,"Hard Rock, Blues Rock",3.94,27470,581
10,11,The Rolling Stones,Let It Bleed,29 November 1969,Blues Rock,3.98,16503,376
11,12,The Kinks,Arthur or the Decline and Fall of the British Empire,10 October 1969,Pop Rock,4.02,7777,195
12,13,Townes Van Zandt,Townes Van Zandt,September 1969,"Singer-Songwriter, Country, Contemporary Folk",4.02,7371,65
13,14,Ennio Morricone,C'era una volta il West,1969,"Film Score, Spaghetti Western",4.04,2468,44
14,15,Isaac Hayes,Hot Buttered Soul,May 1969,Soul,3.97,6097,125
15,16,Sly & The Family Stone,Stand!,3 May 1969,"Psychedelic Soul, Funk",3.94,6453,125
16,17,Scott Engel,Scott 4,November 1969,"Baroque Pop, Singer-Songwriter",3.91,8571,139
17,18,Townes Van Zandt,Our Mother the Mountain,April 1969,"Singer-Songwriter, Country, Contemporary Folk",3.92,4348,53
18,19,Creedence Clearwater Revival,Willy and the Poor Boys,2 November 1969,Swamp Rock,3.91,7036,136
19,20,The Band,The Band,22 September 1969,"Roots Rock, Folk Rock, Country Rock",3.88,7699,197
20,21,Creedence Clearwater Revival,Green River,3 August 1969,Swamp Rock,3.87,7061,122
21,22,The Stooges,The Stooges,5 August 1969,"Garage Rock, Proto-Punk",3.83,13948,252
22,23,The Cleveland Orchestra / Pierre BoulezCleveland OrchestraPierre Boulez,Le sacre du printemps,1969,"Modern Classical, Orchestral",3.92,NA,NA
23,24,Dusty Springfield,Dusty in Memphis,17 January 1969,"Pop Soul, Blue-Eyed Soul",3.86,4339,115
24,25,Fairport Convention,Liege & Lief,December 1969,"British Folk Rock, Folk Rock",3.86,4247,112
25,26,Gal Costa,Gal Costa,March 1969,"Tropicália, Psychedelic Pop",3.87,3666,43
26,27,Scott Walker,Scott 3,April 1969,"Baroque Pop, Singer-Songwriter, Art Pop",3.84,6426,76
27,28,"Crosby, Stills & Nash","Crosby, Stills & Nash",29 May 1969,Folk Rock,3.84,5131,124
28,29,Santana,Santana,August 1969,Latin Rock,3.84,4543,82
29,30,Astor Piazzolla y su Quinteto,Adiós Nonino,1969,Tango nuevo,3.88,482,6
30,31,Berlin Philharmonic / Herbert von Karajan / Mstislav RostropovichBerliner PhilharmonikerHerbert von KarajanМстислав Ростропович [Mstislav Rostropovich],"Cello Concerto in B Minor, Op. 104 / Variations on a Rococo Theme",1969,"Romanticism, Concerto",3.89,271,4
31,32,Tim Buckley,Happy Sad,April 1969,"Singer-Songwriter, Psychedelic Folk",3.82,6274,114
32,33,The Mothers of Invention,Uncle Meat,21 April 1969,"Experimental Rock, Avant-Prog",3.81,5937,162
33,34,Fairport Convention,Unhalfbricking,3 July 1969,British Folk Rock,3.84,3357,88
34,35,Sonny Sharrock,Black Woman,1969,"Free Jazz, Spiritual Jazz",3.82,3021,45
35,36,The Who,Tommy,23 May 1969,Rock Opera,3.76,11694,335
36,37,The Allman Brothers Band,The Allman Brothers Band,4 November 1969,"Southern Rock, Blues Rock",3.82,3225,78
37,38,Moondog,Moondog,September 1969,"Modern Classical, Third Stream",3.80,5523,58
38,39,Jethro Tull,Stand Up,1 August 1969,"Blues Rock, British Folk Rock",3.80,5204,144
39,40,Miles Davis,Filles de Kilimanjaro,5 February 1969,Post-Bop,3.82,3246,47
0,1,Black Sabbath,Paranoid,18 September 1970,"Heavy Metal, Hard Rock",4.20,38029,597
1,2,Miles Davis,Bitches Brew,30 March 1970,"Jazz Fusion, Avant-Garde Jazz",4.16,20180,325
2,3,Black Sabbath,Black Sabbath,13 February 1970,"Heavy Metal, Hard Rock",4.07,26403,567
3,4,Neil Young,After the Gold Rush,19 September 1970,"Folk Rock, Singer-Songwriter, Country Rock",4.09,19213,385
4,5,The Stooges,Fun House,September 1970,"Proto-Punk, Garage Rock, Hard Rock",4.09,18666,457
5,6,George Harrison,All Things Must Pass,30 November 1970,"Pop Rock, Singer-Songwriter, Folk Rock",4.06,12899,334
6,7,Creedence Clearwater Revival,Cosmo's Factory,25 July 1970,Swamp Rock,4.04,10708,226
7,8,Curtis Mayfield,Curtis,September 1970,Chicago Soul,4.04,7807,111
8,9,Nick Drake,Bryter Layter,1 November 1970,"Singer-Songwriter, Chamber Folk, Contemporary Folk",3.96,15765,263
9,10,Simon and Garfunkel,Bridge Over Troubled Water,26 January 1970,"Folk Pop, Singer-Songwriter",3.97,12133,215
10,11,Jorge Ben,Fôrça bruta,1970,"Samba Soul, Samba-rock, MPB",4.02,3802,35
11,12,Van Morrison,Moondance,28 February 1970,"Singer-Songwriter, Folk Rock",3.96,9582,244
12,13,John Lennon / Plastic Ono Band,John Lennon / Plastic Ono Band,11 December 1970,"Singer-Songwriter, Pop Rock",3.92,12095,309
13,14,Deep Purple,Deep Purple in Rock,3 June 1970,Hard Rock,3.92,10288,257
14,15,Led Zeppelin,Led Zeppelin III,5 October 1970,"Hard Rock, Folk Rock",3.83,24265,484
15,16,Soft Machine,Third,6 June 1970,"Canterbury Scene, Jazz-Rock, Jazz Fusion",3.91,8711,178
16,17,Santana,Abraxas,23 September 1970,Latin Rock,3.92,7431,150
17,18,"Crosby, Stills, Nash & Young",Déjà vu,11 March 1970,Folk Rock,3.91,7861,182
18,19,Exuma,Exuma,May 1970,"Caribbean Folk Music, Freak Folk, Psychedelic Folk",3.90,8199,72
19,20,Various Artists,Company [Original Broadway Cast],1970,Show Tunes,3.98,157,3
20,21,Van der Graaf Generator,H to He Who Am the Only One,December 1970,Progressive Rock,3.91,4514,97
21,22,Nico,Desertshore,December 1970,"Avant-Folk, Chamber Folk",3.87,9106,120
22,23,Academy of St Martin in the Fields / Neville Marriner / Alan Loveday,The Four Seasons,1970,"Baroque Music, Concerto",3.92,720,6
23,24,Amon Düül II,Yeti,April 1970,"Krautrock, Psychedelic Rock",3.85,8117,155
24,25,Alice Coltrane,"Ptah, the El Daoud",July 1970,Spiritual Jazz,3.89,3230,37
25,26,The Kinks,Lola Versus Powerman and the Moneygoround (Part One),27 November 1970,Pop Rock,3.86,5493,130
26,27,Pharoah Sanders,Deaf Dumb Blind (Summun Bukmun Umyun),October 1970,Spiritual Jazz,3.89,1716,21
27,28,Quartetto Italiano,Complete Music for String Quartet,1970,"Chamber Music, Modern Classical",3.94,195,4
28,29,Mutantes,A divina comédia ou ando meio desligado,March 1970,"Psychedelic Rock, Tropicália",3.88,3092,48
29,30,Tim Buckley,Starsailor,2 November 1970,"Experimental Rock, Avant-Folk, Singer-Songwriter",3.82,7581,153
30,31,Andrew Lloyd Webber and Tim Rice,Jesus Christ Superstar,October 1970,Rock Opera,3.84,1361,43
31,32,Caravan,"If I Could Do It All Over Again, I'd Do It All Over You",4 September 1970,"Canterbury Scene, Progressive Rock",3.86,3020,76
32,33,Art Ensemble of Chicago,Les stances à Sophie,1970,"Avant-Garde Jazz, Film Soundtrack",3.85,2601,31
33,34,T2,It'll All Work Out in Boomland,August 1970,"Progressive Rock, Heavy Psych",3.84,2984,75
34,35,Cat Stevens,Tea for the Tillerman,23 November 1970,"Singer-Songwriter, Folk Pop, Folk Rock",3.82,5867,128
35,36,Rodriguez,Cold Fact,March 1970,"Folk Rock, Singer-Songwriter",3.84,3149,70
36,37,Aretha Franklin,Spirit in the Dark,24 August 1970,"Southern Soul, Deep Soul",3.86,1386,25
37,38,New Philharmonia Orchestra / John Barbirolli / Janet Baker,Mahler Symphony No. 5; Five Rückert Songs,1970,"Romanticism, Symphony",3.90,NA,NA
38,39,The Velvet Underground,Loaded,15 November 1970,Pop Rock,3.75,16885,323
39,40,José Afonso,Traz outro amigo também,1970,Música de intervenção,3.91,166,2
0,1,Led Zeppelin,Led Zeppelin [IV],8 November 1971,Hard Rock,4.11,36631,869
1,2,Black Sabbath,Master of Reality,21 July 1971,Heavy Metal,4.13,25648,453
2,3,Marvin Gaye,What's Going On,21 May 1971,Soul,4.12,20262,342
3,4,Can,Tago Mago,August 1971,"Krautrock, Psychedelic Rock, Experimental Rock",4.08,23111,482
4,5,David Bowie,Hunky Dory,17 December 1971,"Glam Rock, Pop Rock, Art Rock",4.04,29230,522
5,6,Pink Floyd,Meddle,5 November 1971,Progressive Rock,3.97,29312,530
6,7,The Rolling Stones,Sticky Fingers,23 April 1971,Blues Rock,4.02,17204,379
7,8,Joni Mitchell,Blue,22 June 1971,"Singer-Songwriter, Contemporary Folk",4.03,16072,315
8,9,Leonard Cohen,Songs of Love and Hate,17 March 1971,"Singer-Songwriter, Contemporary Folk",4.05,12484,184
9,10,Alice Coltrane featuring Pharoah Sanders,Journey in Satchidananda,February 1971,Spiritual Jazz,4.07,8838,87
10,11,Comus,First Utterance,19 February 1971,"Progressive Folk, Psychedelic Folk, Freak Folk",4.01,11191,239
11,12,The Who,Who's Next,25 August 1971,Hard Rock,3.96,19443,533
12,13,Miles Davis,A Tribute to Jack Johnson,24 February 1971,"Jazz Fusion, Jazz-Rock, Film Score",4.02,6689,142
13,14,Funkadelic,Maggot Brain,12 July 1971,Funk Rock,3.97,14451,177
14,15,Yes,Fragile,26 November 1971,Progressive Rock,3.94,17601,342
15,16,Chico Buarque,Construção,1971,"MPB, Singer-Songwriter",4.01,5390,70
16,17,Claude Frank,The 32 Piano Sonatas,1971,"Romanticism, Classical Period",4.13,NA,NA
17,18,Paul & Linda McCartneyPaul McCartneyLinda McCartney,Ram,17 May 1971,Pop Rock,3.97,8665,234
18,19,Jethro Tull,Aqualung,19 March 1971,Progressive Rock,3.91,13245,274
19,20,The Doors,L.A. Woman,29 April 1971,"Blues Rock, Psychedelic Rock",3.89,15228,304
20,21,Sly & The Family Stone,There's a Riot Goin' On,20 November 1971,"Funk, Psychedelic Soul",3.93,8637,179
21,22,The Mahavishnu Orchestra With John McLaughlinMahavishnu OrchestraJohn McLaughlin,The Inner Mounting Flame,3 November 1971,"Jazz Fusion, Jazz-Rock",3.94,7219,145
22,23,Van der Graaf Generator,Pawn Hearts,October 1971,Progressive Rock,3.93,6751,152
23,24,T. Rex,Electric Warrior,October 1971,Glam Rock,3.92,10032,246
24,25,Wiener Philharmoniker / Konzertvereinigung Wiener Staatsopernchor / Karl Böhm / Edith Mathis / Júlia Hamari / Wiesław Ochman / Karl Ridderbusch,Requiem,1971,"Classical Period, Choral, Christian Liturgical Music",3.98,487,2
25,26,Gil Scott-Heron,Pieces of a Man,September 1971,Soul,3.93,5483,69
26,27,Yes,The Yes Album,29 January 1971,Progressive Rock,3.89,10882,227
27,28,Caravan,In the Land of Grey and Pink,8 April 1971,"Canterbury Scene, Progressive Rock",3.91,6900,169
28,29,John Coltrane,Sun Ship,August 1971,"Spiritual Jazz, Avant-Garde Jazz",3.92,2913,35
29,30,Genesis,Nursery Cryme,12 November 1971,"Progressive Rock, Symphonic Prog",3.85,8835,194
30,31,Wiener Philharmoniker / Karl Böhm,Symphonie Nr. 6 »Pastorale«,1971,"Symphony, Romanticism",3.92,332,7
31,32,LaSalle Quartett,Neue Wiener Schule: Die Streichquartette,1971,"Serialism, Chamber Music",3.90,698,10
32,33,Serge Gainsbourg,Histoire de Melody Nelson,24 March 1971,"French Pop, Art Pop",3.83,8480,180
33,34,Ennio Morricone,Giù la testa,October 1971,"Film Score, Spaghetti Western",3.90,622,12
34,35,Santana,Santana III,September 1971,Latin Rock,3.88,2929,60
35,36,Roy Harper,Stormcock,May 1971,"Progressive Folk, Singer-Songwriter",3.85,3393,79
36,37,Carole King,Tapestry,March 1971,"Singer-Songwriter, Soft Rock",3.82,6765,179
37,38,Fabrizio De André,Non al denaro non all'amore né al cielo,October 1971,Canzone d'autore,3.86,2014,28
38,39,Baby Huey,The Baby Huey Story: The Living Legend,February 1971,"Chicago Soul, Funk",3.85,2239,37
39,40,John Prine,John Prine,October 1971,"Country, Singer-Songwriter, Contemporary Folk",3.82,3271,74
