,0
0,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
1,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
2,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
3,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
4,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
5,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
6,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
7,"['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'rock', 'swedish metal', 'swedish progressive metal']"
8,[]
9,"['baroque', 'classical', 'early music', 'german baroque']"
10,"['baroque', 'classical', 'early music', 'german baroque']"
11,"['baroque', 'classical', 'early music', 'german baroque']"
12,"['baroque', 'classical', 'early music', 'german baroque']"
13,"['baroque', 'classical', 'early music', 'german baroque']"
14,"['baroque', 'classical', 'early music', 'german baroque']"
15,"['baroque', 'classical', 'early music', 'german baroque']"
16,"['baroque', 'classical', 'early music', 'german baroque']"
17,"['baroque', 'classical', 'early music', 'german baroque']"
18,"['baroque', 'classical', 'early music', 'german baroque']"
19,"['baroque', 'classical', 'early music', 'german baroque']"
20,"['baroque', 'classical', 'early music', 'german baroque']"
21,"['baroque', 'classical', 'early music', 'german baroque']"
22,"['baroque', 'classical', 'early music', 'german baroque']"
23,"['baroque', 'classical', 'early music', 'german baroque']"
24,"['baroque', 'classical', 'early music', 'german baroque']"
25,"['baroque', 'classical', 'early music', 'german baroque']"
26,"['baroque', 'classical', 'early music', 'german baroque']"
27,"['baroque', 'classical', 'early music', 'german baroque']"
28,"['baroque', 'classical', 'early music', 'german baroque']"
29,"['baroque', 'classical', 'early music', 'german baroque']"
30,"['baroque', 'classical', 'early music', 'german baroque']"
31,"['baroque', 'classical', 'early music', 'german baroque']"
32,"['baroque', 'classical', 'early music', 'german baroque']"
33,"['baroque', 'classical', 'early music', 'german baroque']"
34,"['baroque', 'classical', 'early music', 'german baroque']"
35,"['baroque', 'classical', 'early music', 'german baroque']"
36,"['baroque', 'classical', 'early music', 'german baroque']"
37,"['baroque', 'classical', 'early music', 'german baroque']"
38,"['baroque', 'classical', 'early music', 'german baroque']"
39,"['baroque', 'classical', 'early music', 'german baroque']"
40,"['baroque', 'classical', 'early music', 'german baroque']"
41,"['underground hip hop', 'vapor trap']"
42,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
43,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
44,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
45,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
46,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
47,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
48,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
49,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
50,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
51,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
52,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
53,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
54,"['alternative hip hop', 'hardcore hip hop', 'hip hop']"
55,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
56,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
57,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
58,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
59,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
60,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
61,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
62,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
63,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
64,"['ambient', 'art pop', 'canadian experimental', 'compositional ambient', 'dream pop', 'drone', 'electronica', 'experimental', 'fourth world', 'intelligent dance music', 'microhouse', 'new isolationism', 'warm drone']"
65,"['east coast hip hop', 'hip hop', 'rap']"
66,"['east coast hip hop', 'hip hop', 'rap']"
67,"['east coast hip hop', 'hip hop', 'rap']"
68,"['east coast hip hop', 'hip hop', 'rap']"
69,"['east coast hip hop', 'hip hop', 'rap']"
70,"['east coast hip hop', 'hip hop', 'rap']"
71,"['east coast hip hop', 'hip hop', 'rap']"
72,"['east coast hip hop', 'hip hop', 'rap']"
73,"['east coast hip hop', 'hip hop', 'rap']"
74,"['east coast hip hop', 'hip hop', 'rap']"
75,"['east coast hip hop', 'hip hop', 'rap']"
76,"['east coast hip hop', 'hip hop', 'rap']"
77,"['east coast hip hop', 'hip hop', 'rap']"
78,"['east coast hip hop', 'hip hop', 'rap']"
79,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
80,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
81,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
82,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
83,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
84,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
85,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
86,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
87,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
88,"['alternative rock', 'anti-folk', 'art pop', 'bay area indie', 'dream pop', 'escape room', 'experimental', 'experimental pop', 'experimental rock', 'grave wave', 'noise pop']"
89,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
90,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
91,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
92,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
93,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
94,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
95,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
96,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
97,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
98,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
99,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
100,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
101,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
102,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']"
103,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
104,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
105,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
106,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
107,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
108,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
109,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
110,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
111,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
112,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
113,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
114,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
115,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
116,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
117,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
118,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
119,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
120,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
121,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
122,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
123,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
124,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
125,"['black metal', 'finnish metal', 'folk black metal', 'folk metal', 'greek metal', 'metal', 'nordic folk metal', 'pagan black metal', 'viking metal']"
126,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
127,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
128,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
129,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
130,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
131,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
132,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
133,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
134,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
135,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
136,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
137,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
138,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
139,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
140,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
141,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'jazz rap', 'turntablism']"
142,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
143,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
144,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
145,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
146,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
147,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
148,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
149,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
150,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
151,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
152,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
153,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
154,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
155,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
156,"['chillhop', 'downtempo', 'japanese chillhop', 'japanese old school hip hop', 'jazz rap']"
157,"['classical', 'classical era']"
158,"['classical', 'classical era']"
159,"['classical', 'classical era']"
160,"['classical', 'classical era']"
161,"['classical', 'classical era']"
162,"['classical', 'classical era']"
163,"['classical', 'classical era']"
164,"['classical', 'classical era']"
165,"['classical', 'classical era']"
166,"['classical', 'classical era']"
167,"['classical', 'classical era']"
168,"['classical', 'classical era']"
169,"['classical', 'classical era']"
170,"['classical', 'classical era']"
171,"['classical', 'classical era']"
172,"['classical', 'classical era']"
173,"['classical', 'classical era']"
174,"['classical', 'classical era']"
175,"['classical', 'classical era']"
176,"['classical', 'classical era']"
177,"['classical', 'classical era']"
178,"['classical', 'classical era']"
179,"['classical', 'classical era']"
180,"['classical', 'classical era']"
181,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
182,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
183,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
184,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
185,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
186,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
187,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
188,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
189,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
190,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
191,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
192,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
193,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
194,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
195,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
196,"['cantautor', 'latin rock', 'spanish folk rock', 'spanish indie pop', 'spanish noise pop']"
